id,target
001121a05,0.42429125
004f23b2d,0.42985198
00a6db666,0.72844535
00f36a6ac,0.40732324
010a387db,0.40484723
0197bacf8,0.696033
01b8b67f3,0.5149238
01bcf6533,0.4023073
01dba9731,0.41450262
021248995,0.50325924
02887d232,0.5093511
029ed046c,0.41871196
02c478b09,0.39688712
02c8f43f3,0.40438542
03189bb3d,0.4082548
0367dc82c,0.40162215
04673609a,0.41635677
047e6e2a3,0.44137496
0517ef7fe,0.47126323
05c0675fe,0.39795583
05cdc0769,0.42191502
05f0aef12,0.979614
067b3fb4b,0.4021359
06e321c6e,0.40527847
07b326ea1,0.40572038
08a060dad,0.524403
08c444d66,0.40223563
09134f1c2,0.4033554
0920a4276,0.5845756
09531cde3,0.4140459
097370861,0.4541025
09e55aeba,0.40528283
09ecddbba,0.46113873
0ba188c57,0.40051106
0bc8216f2,0.4012693
0c102ab5a,0.39650735
0c30b3fef,0.47887847
0c55d030c,0.40963465
0d0ad0b19,0.40011585
0dc4c8ed0,0.39336
0e39a18bf,0.4106791
0e60d4893,0.9384846
0e66d0460,0.40668234
0eb30f7c4,0.40391907
0ebe28dd5,0.4010485
0ee090299,0.8428619
0f53d8b96,0.4011773
10dfa2ed6,0.3950966
10eaa1cb2,0.63957256
113ef0cbc,0.8893728
1185806d8,0.87150764
119610501,0.4319939
123594dc7,0.40413043
1282f6c1f,0.43417543
12f0fd6fd,0.4014615
12f9824fa,0.42616102
13a23148f,0.44776583
13df1746e,0.43800795
147cc5f92,0.8499674
1510f75f9,0.39911464
1523dcd0c,0.508325
15711ccac,0.557496
1607fd753,0.5042997
1712c1199,0.60234946
172f7b322,0.9636996
1748ad051,0.4009453
176bbd2f3,0.40381002
177d1a100,0.39812618
1796d0836,0.39640775
185861ab1,0.48893505
1870a98f1,0.47059003
18820ee18,0.47687626
18e3c9a55,0.41507342
19adcfeb2,0.60324013
1a25b5854,0.40388152
1afaf159d,0.41574314
1b6398c69,0.41291124
1b9093ebf,0.6711067
1b9900804,0.6721361
1bae97647,0.46202147
1be8a8204,0.51188976
1c231832f,0.5957682
1c48ee79b,0.39621246
1d6391602,0.4366665
1d7a66a28,0.39682472
1e0dace1a,0.4149384
1e1546ee1,0.51898956
1e7151470,0.40583426
1ee822a1a,0.41375542
1f2d669eb,0.4033946
1f583715c,0.39667213
1f6e14d66,0.3964127
1fb2b6ed9,0.4071444
22aa79cce,0.4877818
22aab5f89,0.4502841
22fecc394,0.39731538
2308c22b0,0.3970869
23cbc772c,0.489517
23d9ad088,0.43951178
240296c02,0.40187448
24d4318ba,0.4264477
24e6e8e15,0.40684143
251fbe8ef,0.536473
25473bc70,0.3973604
25af27775,0.3999872
25f844863,0.47035497
263c0f2e9,0.4070951
2672d1f40,0.46369612
2688e48bd,0.4261993
268d09231,0.39680836
26ef54407,0.40787792
27232453b,0.46830657
27762456f,0.4578515
282750892,0.61460537
2854c24d8,0.40514514
287804e8b,0.4320895
29687fae4,0.52021384
2ace8fe15,0.39761826
2b7b6e431,0.40696967
2ba050f5e,0.53930086
2bd2dd727,0.3977614
2bd75102b,0.40397647
2bdb28c78,0.39554513
2c1df1c81,0.40092957
2c5321cc0,0.4874139
2c72fb4ac,0.49586642
2c9403b8e,0.41174874
2d3f151eb,0.39863762
2d89a273e,0.3984538
2dc21b1ee,0.73056835
2e3fa3232,0.92263126
2e542c33a,0.45989344
2e6cbc467,0.39822495
2fc419e4e,0.43683124
306fae0da,0.42632502
30e92e515,0.5820511
317e19923,0.40572608
32179f0ec,0.46413967
323bd9224,0.5065939
333198dd7,0.47747907
3361473ed,0.39848506
33c1d3a53,0.5916542
3417bb420,0.41709355
349d20d4d,0.3992395
34e55c0cc,0.39849564
353500935,0.40579322
355ad9213,0.42025006
356b29584,0.40420863
358782926,0.44431037
35988fca2,0.821851
361f0aabf,0.40774465
363b97e4c,0.40278527
366ed658d,0.40293008
36acfee58,0.6537946
36b58c6a6,0.40507394
385cb9223,0.40531257
38b48b464,0.5311782
390be90e6,0.39608136
39df37ce4,0.52392435
3a7c4e34b,0.46205395
3a8976f92,0.4002323
3aac33909,0.4105868
3b369542d,0.75005615
3c0375e76,0.39585292
3c0a9189a,0.9459567
3c89d38a7,0.4083767
3cb90297e,0.44040748
3cf68ada2,0.40723762
3e6247cc0,0.52918506
3f7ce17c9,0.40446433
3feb0cf04,0.40660346
406c335da,0.79235274
407a9d0a3,0.41636297
418eb68bc,0.40097573
42498de2c,0.77349854
42761bafa,0.41882318
4457d6c44,0.52887934
451ced0f0,0.51273185
4528f13cc,0.39623594
4548f2771,0.4014969
462fec2d4,0.44874045
473a87d34,0.42653355
48112f9b3,0.40276203
485be3a9b,0.4118291
48aa5b411,0.39863852
48e0a7e76,0.42302108
493e475c7,0.55957204
4ad83b3e8,0.40338135
4ae1b9820,0.49069813
4b38ce792,0.4273876
4b4587083,0.45625362
4b470699d,0.5972266
4c540bb3b,0.5330781
4c7c40afb,0.41147622
4e7400077,0.41409504
4f61f078b,0.40426138
4f6fb7aec,0.4141908
5239e63bb,0.4038016
531bb4e66,0.43527478
537efb3fd,0.49200958
546066aa9,0.3965408
54e55acf5,0.684786
54e86cff5,0.42145836
558631319,0.48465958
56be7cf87,0.47767514
5716d1b2a,0.39791268
57967c42e,0.4459158
57ec3bee1,0.40207872
5804982ad,0.47488856
58ab2288e,0.40502504
59b8fcb43,0.39890653
59bab8cce,0.40853924
5a94c1fee,0.41736412
5b9f01d0f,0.40337634
5c8b0fafb,0.43783695
5c973f93b,0.40167424
5e1579a97,0.39857095
5e1a7fdf6,0.45087662
5eb13d27e,0.49145368
5f1a567b1,0.5017911
5fbeeade4,0.4077944
601cf959e,0.39830658
60f278723,0.40212008
6100b0f2c,0.92928445
6112053b2,0.72914565
61669dba8,0.404044
61d59830f,0.55289453
624188624,0.4153822
62a276084,0.4711422
63516d7d8,0.44397062
64026c8a5,0.41367552
64866cb88,0.40902242
651ad768f,0.8144517
6554662f3,0.39786425
661a9029c,0.40140605
661b0d704,0.44129497
66ab88c85,0.4560644
66c0f74d0,0.51607
670ffd824,0.40264118
675201446,0.6027435
67a833214,0.4632874
67afb087d,0.4084961
67b636706,0.39909512
6874bc680,0.6156131
68848db68,0.403509
68aa2d9fe,0.59474903
69196d998,0.40006065
699e1051d,0.407638
69fa4d39a,0.42573366
6aa71ee15,0.41471928
6bc766535,0.45359373
6be437d5a,0.4469944
6c4cf4a61,0.40325317
6c88462c0,0.43204677
6cbd3ed51,0.40673175
6cc04126c,0.3997685
6cfe15d1d,0.39965004
6dbd5ed82,0.45942706
6e0db53d2,0.43287113
6e2c1b74f,0.41052753
6e8d6d5af,0.890813
6f99fc924,0.3950557
6ff04000b,0.90117896
